c:\users\ahmadmk\documents\visual studio 2013\Projects\Syriatel.NPM.Desktop\bin\Debug\Syriatel.NPM.Desktop.pdb
c:\users\ahmadmk\documents\visual studio 2013\Projects\Syriatel.NPM.Desktop\obj\Debug\Syriatel.NPM.Desktop.csprojResolveAssemblyReference.cache
c:\users\ahmadmk\documents\visual studio 2013\Projects\Syriatel.NPM.Desktop\obj\Debug\Syriatel.NPM.Desktop.Properties.Resources.resources
c:\users\ahmadmk\documents\visual studio 2013\Projects\Syriatel.NPM.Desktop\obj\Debug\Syriatel.NPM.Desktop.csproj.GenerateResource.Cache
c:\users\ahmadmk\documents\visual studio 2013\Projects\Syriatel.NPM.Desktop\obj\Debug\Syriatel.NPM.Desktop.pdb
C:\Users\Ahmadmk\documents\visual studio 2013\Projects\Syriatel.NPM.Desktop\obj\Debug\Syriatel.NPM.Desktop.Form1.resources
C:\Users\Ahmadmk\documents\visual studio 2013\Projects\Syriatel.NPM.Desktop\bin\Debug\Syriatel.NPM.Desktop.exe.config
C:\Users\Ahmadmk\documents\visual studio 2013\Projects\Syriatel.NPM.Desktop\bin\Debug\Syriatel.NPM.Desktop.exe
C:\Users\Ahmadmk\documents\visual studio 2013\Projects\Syriatel.NPM.Desktop\obj\Debug\Syriatel.NPM.Desktop.exe
C:\Users\Ahmadmk\documents\visual studio 2013\Projects\Syriatel.NPM.Desktop\bin\Debug\Syriatel.NPM.Desktop.exe.manifest
C:\Users\Ahmadmk\documents\visual studio 2013\Projects\Syriatel.NPM.Desktop\bin\Debug\Syriatel.NPM.Desktop.application
C:\Users\Ahmadmk\documents\visual studio 2013\Projects\Syriatel.NPM.Desktop\obj\Debug\Syriatel.NPM.Desktop.exe.manifest
C:\Users\Ahmadmk\documents\visual studio 2013\Projects\Syriatel.NPM.Desktop\obj\Debug\Syriatel.NPM.Desktop.application
D:\Syriatel network peformance managment\Syriatel.NPM.Desktop\bin\Debug\Syriatel.NPM.Desktop.exe.config
D:\Syriatel network peformance managment\Syriatel.NPM.Desktop\bin\Debug\icon.ico
D:\Syriatel network peformance managment\Syriatel.NPM.Desktop\bin\Debug\Form1.resx
D:\Syriatel network peformance managment\Syriatel.NPM.Desktop\bin\Debug\Form1.cs
D:\Syriatel network peformance managment\Syriatel.NPM.Desktop\bin\Debug\Form1.Designer.cs
D:\Syriatel network peformance managment\Syriatel.NPM.Desktop\bin\Debug\Program.cs
D:\Syriatel network peformance managment\Syriatel.NPM.Desktop\bin\Debug\Syriatel.NPM.Desktop_TemporaryKey.pfx
D:\Syriatel network peformance managment\Syriatel.NPM.Desktop\bin\Debug\App.config
D:\Syriatel network peformance managment\Syriatel.NPM.Desktop\bin\Debug\Syriatel.NPM.Desktop.exe.manifest
D:\Syriatel network peformance managment\Syriatel.NPM.Desktop\bin\Debug\Syriatel.NPM.Desktop.application
D:\Syriatel network peformance managment\Syriatel.NPM.Desktop\bin\Debug\Syriatel.NPM.Desktop.exe
D:\Syriatel network peformance managment\Syriatel.NPM.Desktop\bin\Debug\Syriatel.NPM.Desktop.pdb
D:\Syriatel network peformance managment\Syriatel.NPM.Desktop\bin\Debug\Microsoft.CSharp.dll
D:\Syriatel network peformance managment\Syriatel.NPM.Desktop\bin\Debug\System.Configuration.dll
D:\Syriatel network peformance managment\Syriatel.NPM.Desktop\bin\Debug\System.Data.DataSetExtensions.dll
D:\Syriatel network peformance managment\Syriatel.NPM.Desktop\bin\Debug\System.Data.dll
D:\Syriatel network peformance managment\Syriatel.NPM.Desktop\bin\Debug\System.Deployment.dll
D:\Syriatel network peformance managment\Syriatel.NPM.Desktop\bin\Debug\System.dll
D:\Syriatel network peformance managment\Syriatel.NPM.Desktop\bin\Debug\System.Drawing.dll
D:\Syriatel network peformance managment\Syriatel.NPM.Desktop\bin\Debug\System.Web.Extensions.dll
D:\Syriatel network peformance managment\Syriatel.NPM.Desktop\bin\Debug\System.Windows.Forms.dll
D:\Syriatel network peformance managment\Syriatel.NPM.Desktop\bin\Debug\System.Xml.dll
D:\Syriatel network peformance managment\Syriatel.NPM.Desktop\bin\Debug\System.Xml.Linq.dll
D:\Syriatel network peformance managment\Syriatel.NPM.Desktop\obj\Debug\Syriatel.NPM.Desktop.Form1.resources
D:\Syriatel network peformance managment\Syriatel.NPM.Desktop\obj\Debug\Syriatel.NPM.Desktop.Properties.Resources.resources
D:\Syriatel network peformance managment\Syriatel.NPM.Desktop\obj\Debug\Syriatel.NPM.Desktop.csproj.GenerateResource.Cache
D:\Syriatel network peformance managment\Syriatel.NPM.Desktop\obj\Debug\Syriatel.NPM.Desktop.exe.manifest
D:\Syriatel network peformance managment\Syriatel.NPM.Desktop\obj\Debug\Syriatel.NPM.Desktop.application
D:\Syriatel network peformance managment\Syriatel.NPM.Desktop\obj\Debug\Syriatel.NPM.Desktop.exe
D:\Syriatel network peformance managment\Syriatel.NPM.Desktop\obj\Debug\Syriatel.NPM.Desktop.pdb
D:\Syriatel network peformance managment\Syriatel.NPM.Desktop\obj\Debug\Syriatel.NPM.Desktop.csprojResolveAssemblyReference.cache
